begin
comment  i =     4050, time =     2025.000, E =       -56.1519284961
atom   9.2159719999999989E+00   1.7716960000000008E+00   7.1233820000000012E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.4134000000000001E-02  -3.1080000000000001E-03  -1.5750000000000000E-03
atom  -3.0749500000000113E-01   3.1808540000000014E+00   2.3938959999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.8799999999999996E-04  -1.6650000000000000E-03   3.5660000000000002E-03
atom   3.9369529999999981E+00   8.4008700000000136E-01   7.2392669999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.3036000000000001E-02  -1.1220000000000000E-03   1.5670000000000000E-03
atom   6.2419650000000013E+00   2.7754920000000021E+00   2.5555279999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.7470000000000001E-03   6.8230000000000001E-03  -1.5441000000000000E-02
atom   9.4843379999999993E+00   8.4979100000000285E-01   7.6491439999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.7929999999999999E-03   2.8670000000000002E-03  -6.0140000000000002E-03
atom  -2.5424370000000023E+00   8.5554050000000039E+00   2.9788600000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.6120000000000002E-03  -7.7770000000000001E-03  -1.0280000000000001E-03
atom   4.1090499999999835E-01   6.1998400000000009E+00   7.7805970000000011E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.3159999999999999E-03  -3.6229999999999999E-03  -1.7949999999999999E-03
atom   3.8310389999999983E+00   8.0186970000000013E+00   2.6652190000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.8470000000000002E-03   6.1370000000000001E-03   3.0400000000000002E-04
atom   7.2809439999999999E+00   7.1255670000000020E+00   7.8480860000000012E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.4659999999999999E-02  -1.2427000000000001E-02  -1.3136999999999999E-02
atom  -3.2331130000000026E+00   8.7810820000000014E+00   2.7190360000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.3710000000000000E-03  -6.7580000000000001E-03   7.5240000000000003E-03
atom  -3.7449300000000174E-01   7.0082510000000005E+00   8.2911859999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.2279999999999999E-03  -9.8300000000000002E-03  -1.8335000000000001E-02
atom   3.3940699999999993E+00   8.3914100000000040E+00   2.6401479999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.2470000000000000E-03  -1.6659999999999999E-03  -7.7679999999999997E-03
atom   5.7320730000000006E+00   6.0373520000000012E+00   6.9788740000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.9469999999999992E-03   6.2930000000000000E-03   1.2911000000000001E-02
atom  -2.2727800000000048E-01   3.6606750000000008E+00   2.0554669999999979E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.9599999999999992E-04   3.6370000000000000E-03   5.1469999999999997E-03
atom   2.9773179999999995E+00   2.5185310000000003E+00   7.2476830000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.4310000000000000E-03  -2.3189999999999999E-03   2.3200000000000000E-04
atom   5.8264449999999997E+00   4.1499189999999997E+00   1.5893369999999982E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.8260000000000000E-03  -3.0460000000000001E-03  -1.6110000000000000E-03
atom   9.0700179999999992E+00   1.6286930000000002E+00   6.5803940000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.5290000000000000E-03  -3.9579999999999997E-03   4.9899999999999996E-03
atom  -1.6785390000000004E+00   3.4315160000000002E+00   1.8579629999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.9670000000000000E-03   6.3359999999999996E-03   6.8560000000000001E-03
atom   2.5854739999999987E+00   1.4909490000000003E+00   7.2885530000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.1599999999999995E-04   5.0629999999999998E-03  -8.1770000000000002E-03
atom   5.2439779999999994E+00   3.4582870000000003E+00   1.9927370000000009E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.6150000000000002E-03  -5.0000000000000002E-05   3.7569999999999999E-03
atom   8.6448060000000009E+00   1.5107280000000003E+00   7.4102200000000016E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.6500000000000001E-04   3.9189999999999997E-03  -7.4120000000000002E-03
atom  -3.2348340000000015E+00   9.0328130000000026E+00   1.5752579999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.1269999999999996E-03  -9.9539999999999993E-03   5.0210000000000003E-03
atom  -6.9281100000000040E-01   7.4954410000000005E+00   7.2071509999999988E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.3269999999999993E-03  -3.1519999999999999E-03  -2.0400000000000000E-04
atom   2.8049649999999993E+00   8.6538450000000022E+00   2.1647649999999992E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.6600000000000001E-04   3.2120000000000000E-03  -4.3709999999999999E-03
atom   7.3125629999999999E+00   7.1130240000000020E+00   6.1759319999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.3285999999999999E-02   1.8240000000000001E-03   9.6609999999999994E-03
atom  -3.6482869999999989E+00   9.6721340000000016E+00   1.5325229999999992E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0122000000000001E-02  -3.0599999999999999E-02  -1.1540000000000001E-03
atom  -5.5909100000000100E-01   7.6920810000000008E+00   6.7224479999999991E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.2260000000000007E-03  -1.7080000000000001E-03   7.6800000000000002E-04
atom   2.5351510000000017E+00   8.8375710000000023E+00   1.5658659999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.1080000000000006E-03  -6.6590000000000000E-03   5.6690000000000004E-03
atom   5.5289110000000008E+00   7.0116110000000011E+00   6.7006669999999984E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.5859999999999998E-03   2.9239999999999999E-03   2.4819999999999998E-03
atom   2.6044699999999910E-01   2.2309580000000002E+00   2.0905569999999991E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.8920000000000000E-03   1.5786999999999999E-02  -8.6630000000000006E-03
atom   3.1485619999999988E+00   1.1908199999999998E+00   6.5250960000000013E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.7149999999999996E-03   6.0800000000000003E-04   1.0703000000000001E-02
atom   6.7961799999999979E+00   2.4744060000000014E+00   1.6731210000000007E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.3510000000000000E-03   6.5360000000000001E-03   9.6550000000000004E-03
atom   1.0248566000000000E+01   1.0595250000000001E+00   6.7269899999999989E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.3060000000000000E-03  -2.2100000000000001E-04   8.5199999999999998E-03
atom   2.9928300000000091E-01   2.2942450000000005E+00   2.1070100000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.7634000000000000E-02   2.9537000000000001E-02  -6.7429999999999999E-03
atom   2.8533879999999994E+00   1.3924820000000022E+00   6.7732209999999977E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.5720000000000000E-03  -5.4409999999999997E-03   1.4468000000000000E-02
atom   6.2268770000000000E+00   2.7960770000000013E+00   1.7757759999999985E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.6189999999999998E-03   8.5089999999999992E-03  -1.3753000000000000E-02
atom   8.6405349999999981E+00   1.8758280000000016E+00   6.4150610000000015E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.7980000000000002E-03  -1.5504000000000000E-02   1.8298999999999999E-02
atom  -2.4633260000000017E+00   8.7914080000000041E+00   2.1421540000000006E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.5309999999999998E-03  -8.5419999999999992E-03   9.9579999999999998E-03
atom  -2.8859400000000318E-01   6.6891050000000014E+00   7.7427779999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.6239999999999997E-03   4.0369999999999998E-03  -9.7490000000000007E-03
atom   3.6686629999999991E+00   7.6203130000000039E+00   1.9452969999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.9569999999999996E-03   3.1900000000000001E-03   2.1970000000000002E-03
atom   6.3150659999999981E+00   6.5830890000000002E+00   6.6542540000000008E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.4650000000000002E-03  -2.2940000000000000E-03   5.4809999999999998E-03
atom  -3.4119990000000016E+00   8.6339970000000044E+00   1.8410920000000006E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.3590000000000000E-03  -4.0520000000000000E-03   2.3413000000000000E-02
atom  -4.6440900000000279E-01   6.6784970000000037E+00   7.0883089999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.3730000000000001E-03  -3.7840000000000000E-03  -5.3819999999999996E-03
atom   3.2728749999999982E+00   8.4968360000000018E+00   1.3518690000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.5620000000000000E-03  -7.4689999999999999E-03   1.6761000000000002E-02
atom   5.6029650000000002E+00   6.3034220000000003E+00   6.1971070000000008E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.8680000000000001E-03   1.5412000000000000E-02   8.4919999999999995E-03
energy  -5.6151927999999998E+01
charge   0.0000000000000000E+00
end
begin
comment  i =     1400, time =      700.000, E =       -56.1658832148
lattice   1.3023880000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice  -6.5119400000000001E+00   1.1279011000000001E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.0458584999999999E+01
atom  -3.0688399999999977E-01   3.4083610000000002E+00   2.5526879999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.8050000000000003E-03  -7.3390000000000000E-03  -2.2699999999999999E-03
atom   3.7187700000000001E+00   2.2128880000000004E+00   7.3092430000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.9410000000000001E-03  -1.8062999999999999E-02   2.4750000000000002E-03
atom   5.1325999999999992E+00   3.5242040000000006E+00   2.1616699999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.7035999999999999E-02   2.8349999999999998E-03  -2.5829999999999998E-03
atom   9.7155099999999983E+00   1.9771640000000001E+00   7.1066119999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.9440000000000000E-03  -5.2249999999999996E-03  -1.0240000000000000E-03
atom  -8.1335100000000227E-01   4.1416370000000011E+00   2.5556829999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.1399999999999996E-03  -1.1246000000000001E-02  -6.7869999999999996E-03
atom   2.3073669999999984E+00   1.2123580000000003E+00   8.4993739999999978E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.0980000000000001E-03   9.2429999999999995E-03  -1.8634999999999999E-02
atom   4.9993069999999999E+00   4.0501959999999997E+00   2.1641009999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.7159999999999998E-03  -7.8510000000000003E-03   5.5849999999999997E-03
atom   8.2449719999999971E+00   1.0807930000000001E+00   7.5313039999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.0940000000000000E-03   5.3639999999999998E-03  -6.3060000000000000E-03
atom  -2.3889219999999995E+00   8.6910530000000001E+00   2.1898999999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.6060000000000000E-03  -5.2810000000000001E-03  -3.9999999999999998E-06
atom   5.1986100000000013E-01   6.6073330000000006E+00   7.0846970000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.2919999999999998E-03  -6.2919999999999998E-03  -6.1100000000000000E-04
atom   3.4167980000000004E+00   8.9474660000000021E+00   1.9629849999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.1199999999999999E-03  -1.5720000000000000E-03  -2.6389999999999999E-03
atom   6.6605970000000001E+00   6.7211850000000011E+00   7.1623289999999988E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.7640000000000000E-03   1.3727000000000000E-02  -3.1519999999999999E-03
atom  -3.5371239999999995E+00   8.7333789999999993E+00   2.6544120000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.8650000000000005E-03   8.4469999999999996E-03  -6.4599999999999998E-04
atom  -2.0342400000000074E-01   7.4937090000000000E+00   7.4089849999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.6199999999999999E-02  -1.8070000000000000E-03   1.0809999999999999E-03
atom   2.5865590000000003E+00   9.2077760000000026E+00   2.9536049999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.3340000000000002E-03   5.6490000000000004E-03  -6.0689999999999997E-03
atom   5.0973240000000004E+00   6.6858009999999997E+00   7.8143929999999990E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1585000000000000E-02   6.7900000000000002E-04  -8.2470000000000009E-03
atom   7.4995600000000018E-01   3.0492320000000022E+00   2.5287000000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.3820000000000000E-03  -4.5430000000000002E-03   1.8670000000000000E-03
atom  -2.4789230000000000E+00   1.0904861000000002E+01   7.4470529999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.2852000000000001E-02   1.6211000000000000E-02  -1.1220000000000000E-03
atom   6.7885429999999998E+00   2.3650140000000008E+00   2.4327979999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.3670000000000002E-03   1.2001000000000000E-02  -7.6999999999999996E-04
atom   1.0000048000000001E+01   2.3369700000000046E-01   7.3233529999999991E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.6000000000000004E-04   1.0963000000000001E-02  -2.8600000000000001E-03
atom  -3.7416300000000041E-01   2.8714310000000007E+00   2.4723049999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.6730000000000001E-03   2.6719999999999999E-03   1.3155000000000000E-02
atom   2.6678720000000005E+00   2.6194350000000002E+00   7.8784139999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0741000000000001E-02  -8.6800000000000002E-03  -1.2841000000000000E-02
atom   5.4956300000000011E+00   2.5630460000000008E+00   2.3034780000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.3109999999999997E-03   4.4830000000000000E-03   8.8159999999999992E-03
atom   8.7555230000000002E+00   1.7593160000000008E+00   7.6314489999999990E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.8939999999999999E-03  -9.9249999999999998E-03  -5.7409999999999996E-03
atom  -2.5411379999999979E+00   8.0703000000000014E+00   2.8704849999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.9199999999999999E-03   5.9680000000000002E-03  -2.1996999999999999E-02
atom   8.6705999999999950E-01   6.7038480000000034E+00   7.1989869999999989E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.2080000000000001E-03  -3.0820000000000001E-03   7.4739999999999997E-03
atom   3.2987899999999994E+00   8.4969730000000023E+00   2.1076849999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.8019999999999998E-03   4.3119999999999999E-03   9.7900000000000005E-04
atom   6.3777100000000004E+00   6.4673360000000004E+00   7.1939899999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.4930000000000000E-03  -4.2209999999999999E-03   1.7899999999999999E-04
atom  -3.5377389999999997E+00   8.6215710000000012E+00   2.5925679999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.1300000000000002E-04  -9.4399999999999996E-04   6.9319999999999998E-03
atom  -1.3092670000000013E+00   6.0184080000000035E+00   7.9269559999999988E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.4150000000000000E-03   1.0874999999999999E-02  -1.0161999999999999E-02
atom   3.0107120000000021E+00   7.8185230000000008E+00   2.9028529999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.8669999999999999E-03   2.5620000000000000E-03  -8.1999999999999998E-04
atom   6.8181600000000016E+00   6.8902550000000016E+00   7.1365819999999989E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.7932000000000000E-02  -1.2970000000000000E-03   2.0771000000000001E-02
atom  -1.6040000000000828E-03   3.1012080000000006E+00   1.4514919999999987E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1130000000000001E-03   3.6359999999999999E-03   1.7170000000000000E-03
atom   3.2923230000000001E+00   1.8541080000000003E+00   6.5612750000000011E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.4520000000000002E-03  -6.1360000000000000E-03  -1.5790000000000001E-03
atom   6.7897000000000007E+00   3.6573340000000001E+00   1.2279100000000007E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.7458000000000001E-02   1.4100000000000001E-04   9.4359999999999999E-03
atom   9.4329049999999999E+00   2.0293570000000001E+00   6.4065619999999992E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.8960000000000001E-03  -3.7929999999999999E-03   1.1993999999999999E-02
atom  -1.2271770000000000E+00   4.3201950000000000E+00   2.0475979999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.5823000000000000E-02  -1.3929999999999999E-03  -3.1250000000000002E-03
atom   2.2833830000000015E+00   1.7176689999999999E+00   6.6243259999999973E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.7179999999999999E-03   5.2020000000000000E-03   1.6666000000000000E-02
atom   5.1269379999999991E+00   3.5545440000000004E+00   2.1523639999999982E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.0120000000000000E-03  -7.6550000000000003E-03  -1.8580000000000001E-03
atom   8.8770180000000014E+00   1.6188220000000002E+00   6.7022909999999962E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.3270000000000001E-02   1.9900000000000000E-03   2.2290000000000001E-03
atom  -3.3906679999999998E+00   8.3186670000000014E+00   2.1002549999999984E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.9419999999999999E-03   7.4799999999999997E-04  -2.1200000000000000E-04
atom   8.4494999999999987E-02   6.3866529999999999E+00   6.5184920000000011E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.0760000000000002E-03   1.1471000000000000E-02   3.8809999999999999E-03
atom   2.8251310000000003E+00   8.3977970000000006E+00   1.5784289999999987E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.0850000000000000E-03   1.1200000000000000E-04   1.7799999999999999E-03
atom   6.2219220000000002E+00   7.0494570000000012E+00   6.2547510000000015E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.3950000000000000E-03   4.6059999999999999E-03   4.0930000000000003E-03
atom  -3.7878769999999999E+00   1.0091225000000000E+01   1.9911399999999992E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.2050000000000004E-03  -2.3015000000000001E-02  -3.5550000000000000E-03
atom  -6.4134699999999745E-01   7.9386250000000000E+00   7.0034139999999985E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.2914999999999999E-02  -2.9450000000000001E-03   3.3850000000000000E-03
atom   1.9152569999999991E+00   8.7418260000000014E+00   1.8468729999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.4320000000000002E-03   1.2458000000000000E-02   1.7040000000000000E-03
atom   4.5595180000000006E+00   6.8850320000000007E+00   6.5450229999999978E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.5671999999999998E-02   7.2709999999999997E-03   7.8019999999999999E-03
atom   2.9194299999999995E-01   2.3939670000000004E+00   1.9855349999999992E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.0739999999999999E-03   3.8980000000000000E-03  -7.5500000000000003E-04
atom   3.5784039999999999E+00   1.0738080000000010E+00   6.7897179999999979E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.2769999999999996E-03  -2.3029999999999999E-03   2.5379999999999999E-03
atom   5.8206389999999990E+00   2.4772260000000017E+00   1.5824209999999985E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0583000000000000E-02   9.4269999999999996E-03  -2.1359999999999999E-03
atom   9.3101870000000009E+00   1.2302450000000020E+00   6.1567109999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.0000000000000001E-04  -1.6420000000000000E-03   6.3699999999999998E-03
atom  -4.1537599999999891E-01   3.2360980000000015E+00   2.0309229999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.1189999999999995E-03   5.1630000000000001E-03   8.6680000000000004E-03
atom   1.9815630000000006E+00   1.3297060000000018E+00   7.1670309999999988E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.4910000000000003E-03  -3.8500000000000001E-03  -6.3119999999999999E-03
atom   5.8157090000000009E+00   3.0901820000000000E+00   2.1844559999999986E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.9059999999999998E-03   1.1573000000000000E-02   1.7949999999999999E-03
atom   8.5209169999999972E+00   1.8116500000000024E+00   7.0168449999999982E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.5890000000000002E-03  -8.3669999999999994E-03  -1.1370000000000000E-03
atom  -2.3368439999999997E+00   8.2823210000000014E+00   1.9413800000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.6779999999999999E-03  -2.9459999999999998E-03  -9.5600000000000004E-04
atom   5.4921399999999976E-01   6.2925350000000035E+00   6.7941079999999987E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.9810000000000002E-03   3.5439999999999998E-03   2.5799999999999998E-04
atom   3.0572669999999986E+00   8.4365300000000030E+00   1.8097259999999991E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.2236000000000000E-02  -5.2769999999999996E-03  -3.7710000000000000E-03
atom   6.1227020000000012E+00   6.4455590000000003E+00   6.7804669999999989E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.6540000000000002E-03  -4.5989999999999998E-03   5.7829999999999999E-03
atom  -3.9679160000000007E+00   8.4145110000000045E+00   2.5650849999999989E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.2260000000000001E-03  -1.2651000000000001E-02  -6.8100000000000001E-03
atom  -5.7988000000000073E-01   6.6972449999999997E+00   7.4376939999999978E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.4949999999999998E-03   1.0750000000000000E-03  -6.5059999999999996E-03
atom   2.8711309999999983E+00   8.2581140000000026E+00   2.0457569999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.5519999999999996E-03  -5.6249999999999998E-03   1.6299999999999999E-03
atom   6.1727420000000004E+00   7.1256360000000010E+00   7.4093099999999987E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.3140000000000001E-03  -8.7379999999999992E-03  -7.0450000000000000E-03
energy  -5.6165883000000001E+01
charge   0.0000000000000000E+00
end
begin
comment  i =      370, time =      185.000, E =       -56.1347285172
lattice   1.3007173000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice  -6.5035860000000003E+00   1.1264542000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.0445168000000001E+01
